AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43,file,face,label
0.5427742004394531,0.2936946749687195,0.856102466583252,0.44169020652770996,0.3057540953159332,0.0,0.3087122440338135,0.125566303730011,0.0,0.1478731781244278,0.1316467672586441,0.31130075454711914,0.21352939307689667,1.0,0.2970477044582367,0.007860451005399227,0.9999526739120483,0.9451929330825806,0.09125702828168869,0.08510001003742218,lkknkhaa_6.png,0,angry
0.42331990599632263,0.4394349753856659,0.6832461357116699,0.5882315635681152,0.07281465828418732,0.0,0.27219438552856445,0.8933189511299133,0.0,0.04250448942184448,0.11828438192605972,0.23958276212215424,0.19441300630569458,1.0,0.3843836188316345,0.0046038259752094746,0.9999494552612305,0.9808976054191589,0.05506008863449097,0.06541972607374191,etgapztf_6.png,0,angry
0.577783465385437,0.27064988017082214,0.7527090311050415,0.4679732620716095,0.21529093384742737,0.0,0.10930625349283218,0.1664755940437317,0.0,0.01616871915757656,0.0869666039943695,0.09833550453186035,0.366687536239624,1.0,0.3758566677570343,0.024425100535154343,0.9993056058883667,0.7013845443725586,0.18350030481815338,0.11201227456331253,amzejdso_6.png,0,angry
0.8192377686500549,0.3359268009662628,0.9329654574394226,0.3406009078025818,0.6360890865325928,1.0,0.7410202026367188,0.9143317341804504,0.0,0.6383199691772461,0.38653433322906494,0.3214378356933594,0.22387610375881195,1.0,0.3367786407470703,0.014707710593938828,0.9999426603317261,0.8685425519943237,0.09012528508901596,0.7742123603820801,ijokllkk_6.png,0,angry
0.364202618598938,0.13578051328659058,0.8072662353515625,0.3851621448993683,0.3836539685726166,1.0,0.3334662616252899,0.7853604555130005,1.0,0.23117764294147491,0.12556983530521393,0.2794340252876282,0.21404385566711426,1.0,0.5211563110351562,0.009017547592520714,0.9999402761459351,0.9124143719673157,0.1688690185546875,0.10345091670751572,ltdbqyxl_6.png,0,angry
0.200924813747406,0.140328511595726,0.575613260269165,0.5109760165214539,0.08684389293193817,0.0,0.199698805809021,0.7775246500968933,0.0,0.04583435878157616,0.25379452109336853,0.13559383153915405,0.25341323018074036,1.0,0.24125194549560547,0.008186333812773228,0.9999505281448364,0.8425902128219604,0.015408651903271675,0.09695913642644882,hfimvdaw_6.png,0,angry
0.45252159237861633,0.4278753697872162,0.5847400426864624,0.7087835073471069,0.1553369015455246,0.0,0.1413293331861496,0.12243305891752243,1.0,0.031457819044589996,0.08203433454036713,0.27362704277038574,0.5219168066978455,0.0,0.5278561115264893,0.5538966059684753,0.8007559180259705,0.07932917773723602,0.48546484112739563,0.06178642064332962,kiksjruh_6.png,0,angry
0.6054114103317261,0.28732094168663025,0.7048566937446594,0.43939316272735596,0.14522899687290192,0.0,0.13395419716835022,0.8057795166969299,0.0,0.04532608017325401,0.1571187824010849,0.385170578956604,0.3094904124736786,1.0,0.450884073972702,0.0537518709897995,0.969524621963501,0.7362818717956543,0.02182275429368019,0.0997043326497078,eqzopyva_6.png,0,angry
0.2970362901687622,0.17633453011512756,0.961844801902771,0.385562002658844,0.5558833479881287,1.0,0.5576043725013733,0.2730735242366791,1.0,0.28214287757873535,0.16451001167297363,0.8522950410842896,0.4136253297328949,1.0,0.430561363697052,0.06853078305721283,0.9999099969863892,0.8067395687103271,0.03823631629347801,0.7664417624473572,psfsescl_6.png,0,angry
0.49759441614151,0.4185449779033661,0.4525112211704254,0.46503549814224243,0.11767375469207764,0.0,0.1140790581703186,0.03595977649092674,1.0,0.07199621945619583,0.06626106798648834,0.6394537091255188,0.606094479560852,1.0,0.5662265419960022,0.13144010305404663,0.9718566536903381,0.7599566578865051,0.1500907838344574,0.05217090994119644,xqbkxxlg_6.png,0,angry
0.4344993233680725,0.14092040061950684,0.5729033350944519,0.2741977274417877,0.2540401220321655,1.0,0.40783247351646423,0.833184003829956,0.0,0.21059806644916534,0.11501198261976242,0.20131470263004303,0.2015383392572403,1.0,0.4742918312549591,0.033914294093847275,0.9998886585235596,0.9622104167938232,0.006176834926009178,0.7084957361221313,mxxflnvs_6.png,0,angry
0.40598997473716736,0.15125319361686707,0.3309285640716553,0.43118587136268616,0.08797430992126465,0.0,0.1294759213924408,0.02748268097639084,0.0,0.03417087346315384,0.14053930342197418,0.126095250248909,0.42494696378707886,0.0,0.35400915145874023,0.08945658802986145,0.996679425239563,0.8005826473236084,0.20438803732395172,0.0542723722755909,xsmdgsdz_6.png,0,angry
0.36856961250305176,0.38939550518989563,0.3372362554073334,0.38192686438560486,0.09684448689222336,0.0,0.1391189694404602,0.11667400598526001,1.0,0.03934898227453232,0.17967426776885986,0.3863975703716278,0.29181376099586487,0.0,0.20486533641815186,0.02549479715526104,0.9964749217033386,0.5943320989608765,0.10263040661811829,0.06807468831539154,owyrcnuw_6.png,0,angry
0.18345242738723755,0.2389969378709793,0.5582289695739746,0.40411508083343506,0.09442796558141708,1.0,0.0925760343670845,0.0040087453089654446,0.0,0.01873193494975567,0.145333394408226,0.2079436480998993,0.446123331785202,0.0,0.38983434438705444,0.03695385903120041,0.9956275224685669,0.5490824580192566,0.06285807490348816,0.06324876844882965,rbvgzbhg_6.png,0,angry
0.7192471027374268,0.6139056086540222,0.48283737897872925,0.48371362686157227,0.13590006530284882,0.0,0.11601448059082031,0.8713428974151611,0.0,0.02939322032034397,0.12196743488311768,0.2096283733844757,0.27985233068466187,1.0,0.5323578119277954,0.07602404803037643,0.9979446530342102,0.7054316997528076,0.1088789701461792,0.02901362255215645,nnwotpxb_6.png,0,angry
0.5493981242179871,0.09043380618095398,0.8871414065361023,0.25426962971687317,0.6158164739608765,1.0,0.794767439365387,0.34526702761650085,1.0,0.397246778011322,0.17278966307640076,0.41237229108810425,0.39381489157676697,1.0,0.39625582098960876,0.16102097928524017,0.9850688576698303,0.7956656813621521,0.016174059361219406,0.8495998978614807,wvnfmkrr_6.png,0,angry
0.38014528155326843,0.1376424878835678,0.5808892846107483,0.4633767306804657,0.0873226597905159,0.0,0.10191227495670319,0.0006481609889306128,1.0,0.017804421484470367,0.16841846704483032,0.1786314696073532,0.46650007367134094,0.0,0.36840173602104187,0.1720917820930481,0.9454503059387207,0.4152321517467499,0.22112269699573517,0.08873248100280762,bqumbknm_6.png,0,angry
0.5716319680213928,0.18155358731746674,0.88409823179245,0.3905066251754761,0.1926104873418808,0.0,0.2487345039844513,0.9506076574325562,0.0,0.028334902599453926,0.10494163632392883,0.54837566614151,0.27343329787254333,1.0,0.5028359889984131,0.0140171367675066,0.9994611144065857,0.9655004739761353,0.07347368448972702,0.0999096930027008,pjhpxeql_6.png,0,angry
0.38702329993247986,0.06927239149808884,0.9242472648620605,0.45910969376564026,0.1511438935995102,0.0,0.13268423080444336,0.26974695920944214,0.0,0.02184203453361988,0.1683565378189087,0.18381622433662415,0.43221211433410645,1.0,0.3259061276912689,0.08871200680732727,0.9970381259918213,0.8223345279693604,0.07435977458953857,0.057760242372751236,sgidfyzm_6.png,0,angry
0.5817684531211853,0.3898012936115265,0.44333183765411377,0.2995217442512512,0.11991434544324875,0.0,0.1875070184469223,0.3766927123069763,1.0,0.11939956247806549,0.37828052043914795,0.23221811652183533,0.3609214723110199,1.0,0.6064621806144714,0.12028814107179642,0.9974387884140015,0.5133131146430969,0.14690735936164856,0.0870511457324028,pqpgavlf_6.png,0,angry
0.6200531125068665,0.49879419803619385,0.8214978575706482,0.37817224860191345,0.14729216694831848,0.0,0.23939435184001923,0.03840980306267738,0.0,0.026006393134593964,0.12338465452194214,0.354711651802063,0.2658486068248749,1.0,0.44129645824432373,0.02491944096982479,0.999874472618103,0.9647573828697205,0.2933535575866699,0.10842137038707733,qfbgdbwa_6.png,0,angry
0.23819220066070557,0.15405547618865967,0.7156355381011963,0.4760194420814514,0.2623596489429474,0.0,0.13502781093120575,0.08979582786560059,0.0,0.04678235948085785,0.2940819561481476,0.037228360772132874,0.31201860308647156,1.0,0.15509499609470367,0.011076578870415688,0.998965859413147,0.6780688762664795,0.008620794862508774,0.05354049429297447,rmsnclox_6.png,0,angry
0.6176228523254395,0.12976396083831787,0.9457370042800903,0.34769588708877563,0.47992372512817383,1.0,0.6431882381439209,0.4071276783943176,0.0,0.13434799015522003,0.34256303310394287,0.3596186339855194,0.347354531288147,1.0,0.5243401527404785,0.07589920610189438,0.9984354376792908,0.3862866461277008,0.21111366152763367,0.500750720500946,aaaaaaaa_6.png,0,angry
0.3569825291633606,0.4812929034233093,0.6525842547416687,0.623206377029419,0.13037359714508057,0.0,0.14619536697864532,0.722923755645752,1.0,0.05735065042972565,0.12207964062690735,0.35669004917144775,0.22256949543952942,1.0,0.426423579454422,0.029598308727145195,0.9998027682304382,0.9190820455551147,0.04897131398320198,0.02124873548746109,fcjnjthf_6.png,0,angry
0.30535730719566345,0.18090644478797913,0.2352064549922943,0.3427150845527649,0.06121387332677841,0.0,0.1266714483499527,0.0007620651740580797,1.0,0.021781135350465775,0.35187992453575134,0.07131553441286087,0.3893071413040161,0.0,0.2469712644815445,0.3162830173969269,0.1166849359869957,0.1874324381351471,0.022237975150346756,0.05559875816106796,aawkxnwq_6.png,0,angry
0.3187381625175476,0.3650597929954529,0.3945394456386566,0.6177902221679688,0.07509870082139969,0.0,0.11422953009605408,0.02070752903819084,1.0,0.07304631918668747,0.16642913222312927,0.32682114839553833,0.2703081965446472,1.0,0.30957096815109253,0.1335231065750122,0.9937058091163635,0.5118499994277954,0.03105124644935131,0.03361647203564644,xaoevfqa_6.png,0,angry
0.48662132024765015,0.15995553135871887,0.40300482511520386,0.5084661245346069,0.05823928117752075,0.0,0.12311059236526489,0.14944539964199066,1.0,0.032798875123262405,0.2858906388282776,0.13956835865974426,0.3250037729740143,0.0,0.37964579463005066,0.44192373752593994,0.9909049868583679,0.09634455293416977,0.12535139918327332,0.04522518813610077,mjuoeoyf_6.png,0,angry
0.5832592248916626,0.12873545289039612,0.5298640727996826,0.567255973815918,0.052525293081998825,1.0,0.13793723285198212,0.024263648316264153,1.0,0.019177693873643875,0.33227092027664185,0.15602315962314606,0.3734106719493866,0.0,0.345885306596756,0.2906966209411621,0.4845215082168579,0.24931463599205017,0.07876738905906677,0.03506409749388695,lcgcjnlr_6.png,0,angry
0.3785110414028168,0.21473483741283417,0.8701238036155701,0.4570522904396057,0.1906513273715973,0.0,0.18643376231193542,0.09729045629501343,1.0,0.02946767956018448,0.0846695825457573,0.15080192685127258,0.3134671449661255,1.0,0.18231457471847534,0.017329838126897812,0.9999388456344604,0.7340922951698303,0.023142999038100243,0.1508757621049881,nouprybs_6.png,0,angry
0.22778670489788055,0.21204723417758942,0.8069301843643188,0.38407376408576965,0.2844964861869812,0.0,0.1855333298444748,0.035777799785137177,1.0,0.05059510096907616,0.14198419451713562,0.24099954962730408,0.28607141971588135,1.0,0.20326313376426697,0.014638741500675678,0.9998853206634521,0.8508841395378113,0.0343012772500515,0.23452016711235046,uuuuuuuu_6.png,0,angry
0.44128671288490295,0.1417328119277954,0.8725639581680298,0.45850130915641785,0.22670991718769073,0.0,0.1907358020544052,0.9743404984474182,0.0,0.019329600036144257,0.1001129150390625,0.16949249804019928,0.22529758512973785,1.0,0.37166860699653625,0.03323495760560036,0.9997515082359314,0.8764222264289856,0.00913782138377428,0.06866681575775146,xknfnaxg_6.png,0,angry
0.26428258419036865,0.19184263050556183,0.29494309425354004,0.3831803798675537,0.08440574258565903,0.0,0.1225692480802536,0.06386086344718933,0.0,0.09653787314891815,0.13710099458694458,0.2192506343126297,0.3691574037075043,0.0,0.3592681884765625,0.07014620304107666,0.9623193740844727,0.7362539172172546,0.08793062716722488,0.03721959516406059,llwbmpir_6.png,0,angry
0.42427924275398254,0.29690051078796387,0.5663487911224365,0.6571874022483826,0.15794870257377625,0.0,0.2167375236749649,0.9556077718734741,0.0,0.054790616035461426,0.25369787216186523,0.4623852074146271,0.2853190302848816,1.0,0.35453641414642334,0.01378896925598383,0.999963641166687,0.9536479711532593,0.5082249045372009,0.11409559100866318,lkenkkli_6.png,0,angry
0.4190613627433777,0.3870287537574768,0.7244499325752258,0.37348297238349915,0.08735363185405731,0.0,0.13984452188014984,0.5537164211273193,0.0,0.02878505177795887,0.36288511753082275,0.8075636029243469,0.6354449987411499,0.0,0.7567726373672485,0.7331070303916931,0.0034023600164800882,0.5539492964744568,0.42629238963127136,0.03527144715189934,tdmnotza_6.png,0,angry
0.45059189200401306,0.14279569685459137,0.8536337614059448,0.5822760462760925,0.10860873013734818,0.0,0.1037168800830841,0.6633239388465881,0.0,0.047939687967300415,0.19266949594020844,0.3658706247806549,0.2650822401046753,1.0,0.4095380902290344,0.09112084656953812,0.9977313876152039,0.39656126499176025,0.07944084703922272,0.11640877276659012,gfozfppn_6.png,0,angry
0.48363497853279114,0.1550331860780716,0.6056640148162842,0.3761872351169586,0.1639670729637146,0.0,0.15560047328472137,0.1988564133644104,0.0,0.03041653521358967,0.10916449129581451,0.1755618005990982,0.4056737720966339,1.0,0.26430055499076843,0.016551848500967026,0.9992450475692749,0.6934558749198914,0.06504086405038834,0.08242582529783249,pffwcbbq_6.png,0,angry
0.5322993993759155,0.371009886264801,0.7261107563972473,0.5560360550880432,0.109086774289608,0.0,0.09200908988714218,0.0047489372082054615,0.0,0.02118629403412342,0.13659381866455078,0.15578387677669525,0.5091246366500854,0.0,0.2739115059375763,0.1135728657245636,0.6591456532478333,0.1308785080909729,0.07011464983224869,0.04237020015716553,opfbfcjz_6.png,0,angry
0.44006723165512085,0.16728107631206512,0.753892719745636,0.35182592272758484,0.21265707910060883,0.0,0.297884076833725,0.5710294246673584,0.0,0.043150100857019424,0.15487906336784363,0.6076874136924744,0.18408077955245972,1.0,0.5641220808029175,0.006281547248363495,0.9999254941940308,0.9676582217216492,0.02976340614259243,0.12023089826107025,ijoikokkk_6.png,0,angry
0.42654916644096375,0.2144879847764969,0.9161142110824585,0.34219834208488464,0.18817593157291412,0.0,0.4153479039669037,0.010570518672466278,1.0,0.08692220598459244,0.07263227552175522,0.06105901673436165,0.21978016197681427,1.0,0.1953134834766388,0.013779239729046822,0.9999475479125977,0.8761633038520813,0.041971027851104736,0.23922504484653473,nggqgmkx_6.png,0,angry
0.22448256611824036,0.15739938616752625,0.5478348135948181,0.49536535143852234,0.15991301834583282,0.0,0.12377995252609253,0.6386815905570984,0.0,0.049461375921964645,0.1704367995262146,0.2667711079120636,0.2928347885608673,1.0,0.5335033535957336,0.032366957515478134,0.9991177916526794,0.8010615706443787,0.07370903342962265,0.025475190952420235,vzgheggd_6.png,0,angry
0.3529869019985199,0.1646369844675064,0.5172410011291504,0.43053746223449707,0.08684170246124268,0.0,0.13337627053260803,0.06482764333486557,0.0,0.027477692812681198,0.07651880383491516,0.1638680100440979,0.3597346246242523,0.0,0.11052347719669342,0.1273583322763443,0.6737492680549622,0.09164214134216309,0.1020946130156517,0.03119640238583088,auegnaxc_6.png,0,angry
0.28480225801467896,0.11280960589647293,0.5866702795028687,0.39397019147872925,0.24651917815208435,0.0,0.21385356783866882,0.9867795705795288,1.0,0.13312958180904388,0.23305480182170868,0.11749359220266342,0.24311552941799164,1.0,0.43721646070480347,0.01910080760717392,0.9997652173042297,0.9220864772796631,0.11653110384941101,0.08485274016857147,yyuijhnm_6.png,0,angry
0.564070463180542,0.19706611335277557,0.7764044404029846,0.3075070083141327,0.25316721200942993,1.0,0.26567715406417847,0.8694950938224792,0.0,0.022272564470767975,0.15454179048538208,0.5343932509422302,0.3058120608329773,1.0,0.3464410603046417,0.015510656870901585,0.9971760511398315,0.6883261203765869,0.12549637258052826,0.029593762010335922,odufbtqf_6.png,0,angry
0.5302780270576477,0.21477846801280975,0.8898338675498962,0.48163390159606934,0.19043295085430145,0.0,0.32666704058647156,0.5178139805793762,0.0,0.09964421391487122,0.21958093345165253,0.07735824584960938,0.20958906412124634,1.0,0.21206550300121307,0.007176114246249199,0.9999444484710693,0.9214643836021423,0.0710417851805687,0.11067357659339905,plllkkkkk_6.png,0,angry
0.495675265789032,0.12644751369953156,0.948247492313385,0.26019415259361267,0.41211435198783875,1.0,0.7845579385757446,0.873238205909729,1.0,0.10795211046934128,0.3212791681289673,0.4394069314002991,0.25946128368377686,1.0,0.40412265062332153,0.013852824456989765,0.9991726279258728,0.7816986441612244,0.20488154888153076,0.8021503686904907,qqqqqqqq_6.png,0,angry
0.3796980381011963,0.24313007295131683,0.41791075468063354,0.48247668147087097,0.2330096960067749,1.0,0.2880997657775879,0.1659815013408661,1.0,0.128385990858078,0.19448065757751465,0.48792967200279236,0.40320801734924316,0.0,0.33452147245407104,0.12123064696788788,0.99892657995224,0.5606750845909119,0.05157237872481346,0.09415165334939957,rosednis_6.png,0,angry
0.42988643050193787,0.2533693313598633,0.8835926055908203,0.5033814907073975,0.25630077719688416,0.0,0.1967766135931015,0.7816553711891174,1.0,0.029347369447350502,0.09757891297340393,0.16381776332855225,0.2937980890274048,1.0,0.28566938638687134,0.017880169674754143,0.9998949766159058,0.8253396153450012,0.12912896275520325,0.08143085241317749,hpesavhc_6.png,0,angry
0.2605835199356079,0.26717865467071533,0.7206939458847046,0.485347718000412,0.060508668422698975,0.0,0.1056646779179573,0.49478858709335327,0.0,0.11723540723323822,0.21906805038452148,0.18846356868743896,0.31421807408332825,0.0,0.5444825291633606,0.3188750743865967,0.9030166268348694,0.28425151109695435,0.14115488529205322,0.0442989245057106,fvmwdcgx_6.png,0,angry
0.38948971033096313,0.23629765212535858,0.3863224387168884,0.28778305649757385,0.1043560579419136,0.0,0.42520514130592346,0.1353798508644104,1.0,0.02609199471771717,0.32647737860679626,0.3419490456581116,0.2981713116168976,0.0,0.5588534474372864,0.21322298049926758,0.006067595910280943,0.13144493103027344,0.3296964168548584,0.5297839045524597,yroedhrb_6.png,0,angry
0.4215399920940399,0.08757022023200989,0.8767040967941284,0.2541971206665039,0.5636924505233765,1.0,0.6826369166374207,0.3605385422706604,1.0,0.23057565093040466,0.12087436020374298,0.5507590770721436,0.3822327256202698,1.0,0.4663510024547577,0.04836435988545418,0.9999887943267822,0.7513012290000916,0.07389475405216217,0.7417370080947876,dpfmgrks_6.png,0,angry
0.37645262479782104,0.4347293972969055,0.46605774760246277,0.3984169363975525,0.08061183243989944,0.0,0.1191161647439003,0.002024309942498803,0.0,0.02731599658727646,0.22552935779094696,0.4373393952846527,0.30575886368751526,0.0,0.2559143900871277,0.3162972629070282,0.5379709601402283,0.21710439026355743,0.40916869044303894,0.045297179371118546,vuiyhrqg_6.png,0,angry
0.5914023518562317,0.5455946326255798,0.8788410425186157,0.25846558809280396,0.24487395584583282,1.0,0.5207419991493225,0.9870102405548096,1.0,0.045997072011232376,0.3973788917064667,0.4563401937484741,0.31871941685676575,1.0,0.4356171488761902,0.03871093690395355,0.9981132745742798,0.7576006054878235,0.09781359136104584,0.3789418935775757,enhvlrto_6.png,0,angry
0.4666372537612915,0.14257964491844177,0.9690437912940979,0.28031623363494873,0.5065146684646606,0.0,0.3725265562534332,0.8450947403907776,1.0,0.405678391456604,0.28382784128189087,0.834360659122467,0.33212125301361084,1.0,0.4034927189350128,0.022559551522135735,0.9984278678894043,0.8813608288764954,0.030483994632959366,0.08053389191627502,fckrphgz_6.png,0,angry
0.4584362804889679,0.17645812034606934,0.5688057541847229,0.5613394975662231,0.18082530796527863,0.0,0.10717401653528214,0.08800515532493591,0.0,0.13053986430168152,0.11376148462295532,0.13059671223163605,0.24663874506950378,1.0,0.25070860981941223,0.01373237743973732,0.9996058344841003,0.7393637895584106,0.4362257122993469,0.037362370640039444,hvfafkfu_6.png,0,angry
0.5914174318313599,0.23860399425029755,0.8451098799705505,0.4727054238319397,0.12772038578987122,0.0,0.26453837752342224,0.14495711028575897,0.0,0.05197736993432045,0.22721214592456818,0.11205529421567917,0.21362870931625366,1.0,0.3581283986568451,0.010357476770877838,0.9999315738677979,0.9762869477272034,0.3369487524032593,0.05097251385450363,ekdjgldk_6.png,0,angry
0.20527735352516174,0.11967016011476517,0.7916524410247803,0.4736643433570862,0.08405034244060516,0.0,0.1586359292268753,0.3902098834514618,0.0,0.07617940753698349,0.24971874058246613,0.24428075551986694,0.29651951789855957,1.0,0.22782199084758759,0.061256296932697296,0.9997279047966003,0.9116008281707764,0.12457682937383652,0.04340984299778938,bjaqkgtt_6.png,0,angry
0.4717448353767395,0.18316836655139923,0.7422305941581726,0.3641270399093628,0.09769635647535324,0.0,0.09874964505434036,0.0183928944170475,0.0,0.02379640005528927,0.464202344417572,0.6500676274299622,0.4798189699649811,0.0,0.41124823689460754,0.3891891539096832,0.08907070010900497,0.15720154345035553,0.04502057284116745,0.03663709759712219,pwxsuwuo_6.png,0,angry
0.43849438428878784,0.2664405107498169,0.9152582287788391,0.3090904951095581,0.37505948543548584,1.0,0.6958634257316589,0.808747410774231,0.0,0.43530455231666565,0.2292531132698059,0.29487013816833496,0.19966687262058258,1.0,0.39498189091682434,0.007780999876558781,0.9999707937240601,0.9435707330703735,0.04979247227311134,0.8667268753051758,ssssssss_6.png,0,angry
0.5756950378417969,0.2622721791267395,0.6443482637405396,0.3481834828853607,0.07326248288154602,0.0,0.20957352221012115,0.05292863771319389,1.0,0.0290431659668684,0.19917255640029907,0.5228034257888794,0.3522059917449951,1.0,0.5245597958564758,0.13218949735164642,0.9784278869628906,0.7015896439552307,0.2500893473625183,0.07581228017807007,zsjxfhcl_6.png,0,angry
0.3907541334629059,0.29229485988616943,0.7288809418678284,0.5690338611602783,0.16625678539276123,0.0,0.16333553194999695,0.44909021258354187,0.0,0.045431580394506454,0.13168981671333313,0.08229325711727142,0.3543541133403778,1.0,0.3489696681499481,0.017709411680698395,0.999614953994751,0.5314429998397827,0.05613524094223976,0.052847616374492645,itthwraq_6.png,0,angry
0.43352368474006653,0.2243080586194992,0.8706893920898438,0.27256184816360474,0.3915679156780243,0.0,0.3828418254852295,0.0824676901102066,0.0,0.24170951545238495,0.16899356245994568,0.3945673406124115,0.30965760350227356,1.0,0.21997703611850739,0.06395509839057922,0.9999587535858154,0.9095450043678284,0.055654365569353104,0.7284755110740662,daqasxqt_6.png,0,angry
0.556911826133728,0.15089906752109528,0.7261416912078857,0.3325517475605011,0.11441595107316971,1.0,0.14688797295093536,0.004070321563631296,0.0,0.03171229362487793,0.2280663251876831,0.2493710219860077,0.5158651471138,0.0,0.5436244606971741,0.437723845243454,0.01546560786664486,0.09217143803834915,0.11927414685487747,0.10077378898859024,daktemmq_6.png,0,angry
0.3632575571537018,0.2059333175420761,0.5799285769462585,0.5294948816299438,0.10435973107814789,0.0,0.0892878919839859,0.0033662652131170034,1.0,0.015259766951203346,0.09686054289340973,0.33438897132873535,0.4295082092285156,0.0,0.2525344491004944,0.05270397290587425,0.9255212545394897,0.17854277789592743,0.06603281944990158,0.03624476492404938,mfqjolns_6.png,0,angry
0.37490516901016235,0.17484581470489502,0.6655253767967224,0.6644837856292725,0.04664868116378784,1.0,0.1417853981256485,0.016055528074502945,1.0,0.061980269849300385,0.2507689893245697,0.24525219202041626,0.2870992124080658,0.0,0.20918267965316772,0.04158671200275421,0.9993657469749451,0.2323228120803833,0.07981163263320923,0.060756612569093704,ofmwwhgw_6.png,0,angry
0.4166581332683563,0.2654551863670349,0.4167783856391907,0.3837202489376068,0.1951470822095871,0.0,0.1633611023426056,0.18172498047351837,0.0,0.09710454940795898,0.10853158682584763,0.3737848699092865,0.34113678336143494,1.0,0.21521134674549103,0.024505220353603363,0.9998422861099243,0.8830312490463257,0.04606630653142929,0.14502973854541779,unfbslwy_6.png,0,angry
0.294790655374527,0.16471827030181885,0.5825859308242798,0.5070965886116028,0.049671024084091187,0.0,0.17976519465446472,0.17806021869182587,0.0,0.029916906729340553,0.15641462802886963,0.2658017575740814,0.2085960954427719,0.0,0.2263011783361435,0.07310112565755844,0.9123979806900024,0.34216228127479553,0.13088154792785645,0.03779596835374832,mjkihthz_6.png,0,angry
0.5363985896110535,0.2030513435602188,0.8600796461105347,0.3002513647079468,0.28707167506217957,1.0,0.3074687719345093,0.9986481070518494,0.0,0.03387361019849777,0.09075199067592621,0.09742580354213715,0.3506951332092285,1.0,0.3252487778663635,0.012552442029118538,0.9994682669639587,0.6416296362876892,0.04875246435403824,0.05362733453512192,svtrvxvn_6.png,0,angry
0.40617161989212036,0.11233923584222794,0.8818640112876892,0.35944536328315735,0.21912112832069397,1.0,0.27296337485313416,0.9687322378158569,0.0,0.19963358342647552,0.3096814751625061,0.5189167857170105,0.1982021927833557,1.0,0.2706119418144226,0.008622144348919392,0.9999709129333496,0.9242483973503113,0.04379011690616608,0.06522754579782486,tbfslcdl_6.png,0,angry
0.24273766577243805,0.08373052626848221,0.2351454198360443,0.519483208656311,0.083582304418087,0.0,0.13371345400810242,0.007325170561671257,0.0,0.019050952047109604,0.17598474025726318,0.07759120315313339,0.3072874844074249,0.0,0.28324025869369507,0.27551937103271484,0.282970666885376,0.04558654502034187,0.202484130859375,0.0363631434738636,lyotpuje_6.png,0,angry
0.4071410894393921,0.36938807368278503,0.8238939642906189,0.3898632824420929,0.21759460866451263,0.0,0.3192511200904846,0.8792198300361633,0.0,0.05352664366364479,0.08533350378274918,0.06777233630418777,0.3049597144126892,1.0,0.3572962284088135,0.014992437325417995,0.999748170375824,0.8533879518508911,0.0871196910738945,0.3408453166484833,susggkub_6.png,0,angry
0.3822920322418213,0.1713397353887558,0.8231802582740784,0.514589250087738,0.07678406685590744,0.0,0.1772918403148651,0.14321240782737732,1.0,0.0157555490732193,0.0931030660867691,0.2220897227525711,0.5215994715690613,0.0,0.2582058310508728,0.22423039376735687,0.6088126301765442,0.11802731454372406,0.22048816084861755,0.0424761101603508,suuddgdv_6.png,0,angry
0.3606964647769928,0.19428732991218567,0.700041651725769,0.4109020531177521,0.10417596995830536,0.0,0.194266214966774,0.7269169092178345,0.0,0.11349505186080933,0.07735933363437653,0.21078620851039886,0.2612318992614746,1.0,0.4285835325717926,0.004871830809861422,0.9999120235443115,0.9769944548606873,0.056147873401641846,0.06270285695791245,ncuzfxfo_6.png,0,angry
0.4977389872074127,0.12453967332839966,0.7821798324584961,0.376659095287323,0.10047855228185654,0.0,0.1499156355857849,0.014324966818094254,0.0,0.0508992038667202,0.07702257484197617,0.12603691220283508,0.3540527820587158,0.0,0.19165919721126556,0.017655979841947556,0.9907220602035522,0.6630542278289795,0.04765530303120613,0.05770561471581459,orzmiwzt_6.png,0,angry
0.8123158812522888,0.3778628408908844,0.7804491519927979,0.5615282654762268,0.07517635077238083,0.0,0.08886610716581345,0.11665979027748108,0.0,0.17374113202095032,0.1881994754076004,0.29956698417663574,0.4130784571170807,1.0,0.5186858177185059,0.02271788939833641,0.99983811378479,0.9765573143959045,0.13375437259674072,0.03125687316060066,uvxmtvoo_6.png,0,angry
0.5488283038139343,0.3489972949028015,0.73720782995224,0.5068619847297668,0.1417447179555893,0.0,0.12294738739728928,0.05779232829809189,0.0,0.03427733853459358,0.10854094475507736,0.22699211537837982,0.2734638452529907,1.0,0.2956482172012329,0.09671252220869064,0.9750736951828003,0.44446781277656555,0.12515105307102203,0.03941761702299118,edkagdnv_6.png,0,angry
0.5360606908798218,0.13704156875610352,0.7982293367385864,0.4772563576698303,0.06650859117507935,0.0,0.10892240703105927,0.522763192653656,0.0,0.026469344273209572,0.1989140510559082,0.24359384179115295,0.40486907958984375,0.0,0.4562235474586487,0.17266570031642914,0.6759751439094543,0.1698213666677475,0.09987818449735641,0.01843489706516266,fohpqsuv_6.png,0,angry
